"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
